Time used: 6125
Time used: 3221
Time used: 3859
Time used: 5949
Time used: 6477
Time used: 4471
Time used: 4596
Time used: 5497
Time used: 5033
Time used: 6366
Time used: 6740
Time used: 4736
......................................................
1(1), (CTP: 0.0), (CE: 708267)
                                                                                                                                                                        78(255), (CTP: 21.392010190723145), (CE: 0)
                                                                                                                                                    432(363), (CTP: 24.545716530588333), (CE: 1729)
                                                                                                                                                        70(432), (CTP: 12.003041281275369), (CE: 0)
                                                                                                                                                398(149), (CTP: 43.13484206531887), (CE: 0)
                                                                                                                                            206(435), (CTP: 17.06125728075158), (CE: 0)
                                                                                                                                        253(321), (CTP: 24.56490382639427), (CE: 0)
                                                                                                                                    165(137), (CTP: 35.16253119444054), (CE: 0)
                                                                                                                77(278), (CTP: 52.587536546219695), (CE: 109)
                                                                                                                    252(77), (CTP: 4.783053418058379), (CE: 64915)
                                                                                                                        189(252), (CTP: 40.18979472453178), (CE: 471863)
                                                                                                                            453(189), (CTP: 77.85240201817794), (CE: 37131)
                                                                                                                                355(453), (CTP: 33.361540731806784), (CE: 97550)
                                                                                                                                    391(355), (CTP: 46.03375500651673), (CE: 128308)
                                                                                                                                        44(391), (CTP: 50.43733240368684), (CE: 12877)
                                                                                                                                            178(44), (CTP: 23.439379257992353), (CE: 37130)
                                                                                                                                                412(178), (CTP: 33.361309926320345), (CE: 785)
                                                                                                                                                    169(412), (CTP: 9.225665287663492), (CE: 18983)
                                                                                                                                                        332(169), (CTP: 26.676081046510618), (CE: 0)
                                                                                                                                                        237(169), (CTP: 11.959347808304583), (CE: 0)
                                                                                                                                                        143(169), (CTP: 11.57478725506437), (CE: 5603)
                                                                                                                                                            22(143), (CTP: 17.761469533797047), (CE: 113084)
                                                                                                                                                                275(22), (CTP: 48.35796625169423), (CE: 5501)
                                                                                                                                                                    493(275), (CTP: 17.65384094184603), (CE: 46231)
                                                                                                                                                                        67(493), (CTP: 35.8903719679805), (CE: 11976)
                                                                                                                                                                            168(67), (CTP: 22.879215458577306), (CE: 12868)
                                                                                                                                                                                28(168), (CTP: 8.641463996337604), (CE: 5403)
                                                                                                                                                                                    203(28), (CTP: 17.547706402832276), (CE: 177417)
                                                                                                                                                                                        384(203), (CTP: 56.190821314517216), (CE: 1585)
                                                                                                                                                                                            82(384), (CTP: 11.661535061903269), (CE: 1498)
                                                                                                                                                                                                375(82), (CTP: 9.057444451941219), (CE: 0)
                                                                                                                                                                                                179(82), (CTP: 11.44436979479431), (CE: 52669)
                                                                                                                                                                                                    167(179), (CTP: 37.4845888332792), (CE: 0)
                                                                                                                                                                                                    9(179), (CTP: 20.73345605537091), (CE: 0)
                                                                                                                                                                                270(168), (CTP: 23.434003072458616), (CE: 46833)
                                                                                                                                                                                    112(270), (CTP: 36.04550596121517), (CE: 1134)
                                                                                                                                                                                        3(112), (CTP: 10.428178172624408), (CE: 18628)
                                                                                                                                                                                            283(3), (CTP: 26.50898149684367), (CE: 0)
                                                                                                                                                                                    401(270), (CTP: 29.06036820138385), (CE: 34119)
                                                                                                                                                                                        330(401), (CTP: 32.43414558763653), (CE: 0)
                                                                                                                                                                160(22), (CTP: 19.926394555965178), (CE: 2626)
                                                                                                                                                                    285(160), (CTP: 13.797539635746679), (CE: 0)
                                                                                                                                        201(391), (CTP: 37.63450544380785), (CE: 0)
                                                                                                    446(259), (CTP: 36.39556566396521), (CE: 0)
                                                                                            423(34), (CTP: 2.1060151946270853), (CE: 31964)
                                                                                                260(423), (CTP: 31.736415991727895), (CE: 7277)
                                                                                                    158(260), (CTP: 19.379091825986077), (CE: 8)
                                                                                                        86(158), (CTP: 2.0180436070610717), (CE: 15669)
                                                                                                            62(86), (CTP: 20.489265482198174), (CE: 61848)
                                                                                                                116(62), (CTP: 39.54661300288557), (CE: 58050)
                                                                                                                    490(116), (CTP: 38.72004648757543), (CE: 34520)
                                                                                                                        301(490), (CTP: 32.56062806519555), (CE: 103674)
                                                                                                                            266(301), (CTP: 46.977553150414295), (CE: 0)
                                                                                                                        334(490), (CTP: 28.398177758440806), (CE: 17070)
                                                                                                                            464(334), (CTP: 25.748368880377676), (CE: 313)
                                                                                                                                132(464), (CTP: 6.790184091760658), (CE: 13293)
                                                                                                                                    303(132), (CTP: 23.68899533538732), (CE: 0)
                                                                                                                    443(116), (CTP: 22.97900998737761), (CE: 11584)
                                                                                                                        65(443), (CTP: 22.626853515237183), (CE: 6917)
                                                                                                                            294(65), (CTP: 19.05387099777892), (CE: 10369)
                                                                                                                                96(294), (CTP: 21.806606797023676), (CE: 27072)
                                                                                                                                    268(96), (CTP: 16.966782252389503), (CE: 59104)
                                                                                                                                        182(268), (CTP: 38.952942122514976), (CE: 0)
                                                                                                                                        421(268), (CTP: 37.50042266428474), (CE: 3174)
                                                                                                                                            155(421), (CTP: 14.69747257184036), (CE: 69503)
                                                                                                                                                212(155), (CTP: 16.057720884359682), (CE: 0)
                                                                                                                                                379(155), (CTP: 41.11513833127648), (CE: 35979)
                                                                                                                                                    21(379), (CTP: 33.012921712565856), (CE: 514014)
                                                                                                                                                        335(21), (CTP: 80.10477201765198), (CE: 5311)
                                                                                                                                                            475(335), (CTP: 17.447627345859956), (CE: 9381)
                                                                                                                                                                162(475), (CTP: 21.09096489020833), (CE: 154014)
                                                                                                                                                                    487(162), (CTP: 53.60277324915195), (CE: 31425)
                                                                                                                                                                        187(487), (CTP: 31.556788493127755), (CE: 31685)
                                                                                                                                                                            353(187), (CTP: 31.64369921485162), (CE: 71286)
                                                                                                                                                                                177(353), (CTP: 19.045025597252426), (CE: 10369)
                                                                                                                                                                                    174(177), (CTP: 21.80659074683614), (CE: 326680)
                                                                                                                                                                                        204(174), (CTP: 39.32618720394847), (CE: 86847)
                                                                                                                                                                                            121(204), (CTP: 14.798006622515071), (CE: 76117)
                                                                                                                                                                                                254(121), (CTP: 42.37996224632584), (CE: 107406)
                                                                                                                                                                                                    122(254), (CTP: 47.53463684514694), (CE: 0)
                                                                                                                                                                                                    400(254), (CTP: 36.568435842950656), (CE: 156688)
                                                                                                                                                                                                        7(400), (CTP: 53.911223321308526), (CE: 8470)
                                                                                                                                                                                                            69(7), (CTP: 20.3847124090579), (CE: 0)
                                                                                                                                                                                                        157(400), (CTP: 43.64433181983659), (CE: 11029)
                                                                                                                                                                                                            150(157), (CTP: 22.259472141090853), (CE: 0)
                                                                                                                                                                                                473(121), (CTP: 30.134473614118427), (CE: 12609)
                                                                                                                                                                                                    442(473), (CTP: 23.27536895518522), (CE: 143835)
                                                                                                                                                                                                        199(442), (CTP: 52.394859480678036), (CE: 18831)
                                                                                                                                                                                                            111(199), (CTP: 26.604715747400903), (CE: 2333)
                                                                                                                                                                                                                83(111), (CTP: 13.263577948653237), (CE: 0)
                                                                                                                                                                                            242(204), (CTP: 44.28452099774822), (CE: 7788)
                                                                                                                                                                                                318(242), (CTP: 19.82236363302823), (CE: 8972)
                                                                                                                                                                                                    46(318), (CTP: 20.779867660791286), (CE: 0)
                                                                                                                                                                                                    370(318), (CTP: 14.255683077285388), (CE: 0)
                                                                                                                                                                                        297(174), (CTP: 68.87172496750752), (CE: 24878)
                                                                                                                                                                                            73(297), (CTP: 29.19277307828088), (CE: 312455)
                                                                                                                                                                                                140(73), (CTP: 67.85722216536722), (CE: 48265)
                                                                                                                                                                                                    465(140), (CTP: 36.40920899992192), (CE: 124640)
                                                                                                                                                                                                        190(465), (CTP: 40.67297013988532), (CE: 0)
                                                                                                                                                                                                        91(465), (CTP: 43.22977677481113), (CE: 0)
                                                                                                                                                                                                        135(465), (CTP: 49.95204600414282), (CE: 10664)
                                                                                                                                                                                                            164(135), (CTP: 22.01123349564945), (CE: 17912)
                                                                                                                                                                                                                214(164), (CTP: 26.164892508856177), (CE: 217129)
                                                                                                                                                                                                                    235(214), (CTP: 20.376027581449662), (CE: 65209)
                                                                                                                                                                                                                        409(235), (CTP: 32.01535256716691), (CE: 0)
                                                                                                                                                                                                                        277(235), (CTP: 40.25035900461013), (CE: 5238)
                                                                                                                                                                                                                            153(277), (CTP: 17.367570353967174), (CE: 34968)
                                                                                                                                                                                                                                222(153), (CTP: 32.700975520617135), (CE: 0)
                                                                                                                                                                                                                    346(214), (CTP: 60.10441747492444), (CE: 75253)
                                                                                                                                                                                                                        184(346), (CTP: 21.064724066552593), (CE: 0)
                                                                                                                                                                                                                        272(346), (CTP: 42.219071519871186), (CE: 16073)
                                                                                                                                                                                                                            256(272), (CTP: 25.236927309004994), (CE: 0)
                                                                                                                                                                                                    216(140), (CTP: 6.837287473845136), (CE: 40628)
                                                                                                                                                                                                        415(216), (CTP: 34.37763371728774), (CE: 82747)
                                                                                                                                                                                                            80(415), (CTP: 43.57647645232463), (CE: 0)
                                                                                                                                                                                                    304(140), (CTP: 23.678295969093718), (CE: 0)
                                                                                                                                                                                47(353), (CTP: 41.4637251100284), (CE: 6395)
                                                                                                                                                                                    380(47), (CTP: 16.803657339995954), (CE: 0)
                                                                                                                                                                                    247(47), (CTP: 18.562289729448793), (CE: 188032)
                                                                                                                                                                                        361(247), (CTP: 57.289819339914146), (CE: 158356)
                                                                                                                                                                                            427(361), (CTP: 26.60937616705809), (CE: 118176)
                                                                                                                                                                                                422(427), (CTP: 49.07310872565546), (CE: 41852)
                                                                                                                                                                                                    108(422), (CTP: 33.254011788053475), (CE: 0)
                                                                                                                                                                                                    456(422), (CTP: 19.29407162835258), (CE: 0)
                                                                                                                                                                                                    498(422), (CTP: 34.71947292226655), (CE: 0)
                                                                                                                                                                                            342(361), (CTP: 54.10188628874226), (CE: 501)
                                                                                                                                                                                                299(342), (CTP: 7.942757707496764), (CE: 109622)
                                                                                                                                                                                                    292(299), (CTP: 47.859349138909074), (CE: 51463)
                                                                                                                                                                                                        264(292), (CTP: 18.742427804316048), (CE: 21089)
                                                                                                                                                                                                            462(264), (CTP: 27.628427389194613), (CE: 0)
                                                                                                                                                                                                        232(292), (CTP: 37.19640036347609), (CE: 64571)
                                                                                                                                                                                                            39(232), (CTP: 40.11862535032824), (CE: 71021)
                                                                                                                                                                                                                305(39), (CTP: 41.412337533638436), (CE: 134730)
                                                                                                                                                                                                                    25(305), (CTP: 51.265076806730704), (CE: 30317)
                                                                                                                                                                                                                        208(25), (CTP: 31.181444802959373), (CE: 0)
                                                                                                                                                                                            26(361), (CTP: 37.37241362288498), (CE: 0)
                                                                                                                                                                    440(162), (CTP: 31.231087076821403), (CE: 0)
                                                                                                                                                            180(335), (CTP: 16.839314119048908), (CE: 0)
                                                                                                                                    323(96), (CTP: 30.026821343592115), (CE: 60814)
                                                                                                                                        452(323), (CTP: 39.325046725973536), (CE: 471)
                                                                                                                                            31(452), (CTP: 7.780616942119662), (CE: 0)
                                                                                                                            173(65), (CTP: 17.82637652468949), (CE: 0)
                                                                                                            205(86), (CTP: 25.02362283922935), (CE: 0)
                                                                            257(441), (CTP: 68.01754626565118), (CE: 12408)
                                                                                416(257), (CTP: 23.15148375374676), (CE: 0)
                                                                                231(257), (CTP: 18.976374785506323), (CE: 112368)
                                                                                    348(231), (CTP: 48.25567427774682), (CE: 172255)
                                                                                        308(348), (CTP: 55.640506827310645), (CE: 1978)
                                                                                            51(308), (CTP: 12.554238328150321), (CE: 5145)
                                                                                                221(51), (CTP: 17.26419705633596), (CE: 23134)
                                                                                                    131(221), (CTP: 28.49391689466369), (CE: 21211)
                                                                                                        151(131), (CTP: 27.681419761276626), (CE: 115975)
                                                                                                            340(151), (CTP: 48.76651822716073), (CE: 0)
                                                                110(176), (CTP: 32.45418925192861), (CE: 106056)
                                                                    381(110), (CTP: 47.33470713968767), (CE: 10512)
                                                                        55(381), (CTP: 21.906606309513098), (CE: 39135)
                                                                            316(55), (CTP: 33.95129599882759), (CE: 8222)
                                                                                418(316), (CTP: 20.183939159638772), (CE: 47245)
                                                                                    53(418), (CTP: 36.15086444332973), (CE: 45582)
                                                                                        376(53), (CTP: 13.524614597096665), (CE: 0)
                                                                                        489(53), (CTP: 35.7218770503455), (CE: 55611)
                                                                                            36(489), (CTP: 38.17001571914791), (CE: 0)
                                                                                            74(489), (CTP: 16.700862253189143), (CE: 0)
                                                                59(176), (CTP: 58.72901327282794), (CE: 13183)
                                                                    126(59), (CTP: 15.55124753838094), (CE: 211672)
                                                                        495(126), (CTP: 59.596597218297624), (CE: 55670)
                                                                            306(495), (CTP: 38.183537028410505), (CE: 133946)
                                                                                288(306), (CTP: 46.87646104389705), (CE: 856)
                                                                                    234(288), (CTP: 9.496025484380276), (CE: 5995)
                                                                                        244(234), (CTP: 18.16692874428693), (CE: 47665)
                                                                                            485(244), (CTP: 36.257668154474565), (CE: 148619)
                                                                                                269(485), (CTP: 52.969398712841745), (CE: 60583)
                                                                                                    215(269), (CTP: 39.2751384466052), (CE: 72678)
                                                                                                        71(215), (CTP: 41.73200690117835), (CE: 7495)
                                                                                                            17(71), (CTP: 19.57006898301587), (CE: 14993)
                                                                                                                457(17), (CTP: 24.658339360143525), (CE: 1109263)
                                                                                                                    191(457), (CTP: 103.51698797781941), (CE: 194893)
                                                                                                                        227(191), (CTP: 44.49261062243926), (CE: 0)
                                                                                                                        152(191), (CTP: 57.97838562774927), (CE: 57456)
                                                                                                                            134(152), (CTP: 37.75794618355198), (CE: 0)
                                                                                                                            233(152), (CTP: 38.58756276314957), (CE: 95329)
                                                                                                                                472(233), (CTP: 45.68166481204466), (CE: 43872)
                                                                                                                                    349(472), (CTP: 35.26940884109053), (CE: 91382)
                                                                                                                                        23(349), (CTP: 45.04229123834622), (CE: 0)
                                                                                                                                        223(349), (CTP: 42.11931623376618), (CE: 0)
                                                                                                                                        207(349), (CTP: 11.861509178852371), (CE: 0)
                                                                                                                                    445(472), (CTP: 26.818174807395124), (CE: 42795)
                                                                                                                                        60(445), (CTP: 32.67588254355186), (CE: 0)
                                                                                                                                        466(445), (CTP: 34.978314710688984), (CE: 12479)
                                                                                                                                            399(466), (CTP: 23.195234424338196), (CE: 43770)
                                                                                                                                                159(399), (CTP: 35.242027467215934), (CE: 0)
                                                                                                                                497(233), (CTP: 26.33873383441193), (CE: 0)
                                                                                                        210(215), (CTP: 40.89092931201243), (CE: 16228)
                                                                                                            240(210), (CTP: 25.317954103758087), (CE: 17463)
                                                                                                                273(240), (CTP: 22.617037825497732), (CE: 89937)
                                                                                                                    357(273), (CTP: 44.803643825028345), (CE: 79868)
                                                                                                                        146(357), (CTP: 43.065020608377715), (CE: 111980)
                                                                                                                            88(146), (CTP: 48.20006742733873), (CE: 168895)
                                                                                                                                271(88), (CTP: 55.2763692729542), (CE: 42)
                                                                                                                                    476(271), (CTP: 3.4797270007861187), (CE: 74694)
                                                                                                                                        387(476), (CTP: 42.114326540976535), (CE: 100567)
                                                                                                                                            426(387), (CTP: 46.503459011131675), (CE: 34753)
                                                                                                                                                307(426), (CTP: 32.6336176358061), (CE: 6923)
                                                                                                                                                    404(307), (CTP: 19.059790135255987), (CE: 10166)
                                                                                                                                                        345(404), (CTP: 21.662954553799906), (CE: 28642)
                                                                                                                                                            433(345), (CTP: 30.59633965035685), (CE: 56558)
                                                                                                                                                                447(433), (CTP: 38.38543734282567), (CE: 38856)
                                                                                                                                                                    6(447), (CTP: 33.87059048791442), (CE: 35969)
                                                                                                                                                                        450(6), (CTP: 27.96326518845755), (CE: 0)
                                                                                                                                                                        12(6), (CTP: 33.00987125088498), (CE: 0)
                                                                                                                                                                438(433), (CTP: 36.20320427807461), (CE: 26467)
                                                                                                                                                                    95(438), (CTP: 29.801359029413398), (CE: 32477)
                                                                                                                                                                        156(95), (CTP: 31.905286395831073), (CE: 104538)
                                                                                                                                                                            488(156), (CTP: 47.10774246342097), (CE: 17333)
                                                                                                                                                                                458(488), (CTP: 25.879880216106127), (CE: 13714)
                                                                                                                                                                                    344(458), (CTP: 23.936325950320875), (CE: 0)
                                                                                                                                                                        219(95), (CTP: 14.354211925424488), (CE: 0)
                                                                                                                                                50(426), (CTP: 28.159932528328255), (CE: 14497)
                                                                                                                                                    250(50), (CTP: 24.383619501624494), (CE: 6280)
                                                                                                                                                        403(250), (CTP: 18.45015176089355), (CE: 2018)
                                                                                                                                                            90(403), (CTP: 12.638291023710421), (CE: 2663)
                                                                                                                                                                366(90), (CTP: 13.860916275629084), (CE: 27520)
                                                                                                                                                                    302(366), (CTP: 30.191411030291377), (CE: 222629)
                                                                                                                                                                        194(302), (CTP: 60.6076736065657), (CE: 85460)
                                                                                                                                                                            42(194), (CTP: 44.047633307590985), (CE: 0)
                                                                                                                                                                        389(302), (CTP: 42.35425008189851), (CE: 15167)
                                                                                                                                                                            52(389), (CTP: 19.58870337720186), (CE: 0)
                                                                                                                                                                            10(389), (CTP: 24.75332906903634), (CE: 204764)
                                                                                                                                                                                141(10), (CTP: 58.941100261192986), (CE: 0)
                                                                                                                                        393(476), (CTP: 10.637353994297586), (CE: 28188)
                                                                                                                                            166(393), (CTP: 30.43398922257813), (CE: 47690)
                                                                                                                                                198(166), (CTP: 36.26410484211623), (CE: 10663)
                                                                                                                                                    183(198), (CTP: 16.0125763073904), (CE: 181880)
                                                                                                                                                        236(183), (CTP: 56.65812298338165), (CE: 100245)
                                                                                                                                                            196(236), (CTP: 39.62151435773245), (CE: 230)
                                                                                                                                                                27(196), (CTP: 6.135315802792878), (CE: 0)
                                                                                                                                                                    331(27), (CTP: 0.30413812651485866), (CE: 322393)
                                                                                                                                                                        500(331), (CTP: 68.56913956000913), (CE: 45614)
                                                                                                                                                                            8(500), (CTP: 24.320832633773094), (CE: 61733)
                                                                                                                                                                                492(8), (CTP: 39.522138100057234), (CE: 92171)
                                                                                                                                                                                    172(492), (CTP: 45.17167253932484), (CE: 0)
                                                                                                                                                                                424(8), (CTP: 22.602238827160438), (CE: 3291)
                                                                                                                                                                                    477(424), (CTP: 14.874854621138311), (CE: 24574)
                                                                                                                                                                                        171(477), (CTP: 29.07315084403485), (CE: 21741)
                                                                                                                                                                                            368(171), (CTP: 27.910403078422295), (CE: 13164)
